??,??,??,??,??,??,??,TL,POJ,???,???,???,???,??
311,??,,452,?,,,????????????????(tu?-h?nn sian)?,,,,,,
311,??,,453,?,,,???,,,,,,
312,??,,454,?,,,???????????????,,V581,14128*19099,28267#22493,,
313,??,,455,?,,,?????????????,,,,,,
313,??,,456,?,,,?????????????????,,,,,,
314,??,,457,?,,,?????????????????????????????????,,,,,,
314,??,,458,?,,,??????,,,,,,
315,??,,459,?,,,?????????????????????????????????,,,519*701|12076*16467|19626,,,
316,????,,460,?,,,?????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,
317,??,,461,?,,,?????????????,,,,,,
318,???,,462,?,,,???,,V100,438*601|533*715|27579*22111,482#654,,
319,??,,463,?,,,?????,,,,,,
319,??,,464,?,,,???,,,,,,
320,??,,465,?,,,????????????????,,,14582*19672,,,
320,??,,466,?,,,???????????,,,,,,
320,??,,467,?,,,????????????,,,14582*19672,,,
321,???,,468,?,,,?????????????????????????????????????????,,,,,,
322,??,,469,?,,,????????????????????,,,323*470,,,
323,????,,470,?,,,????????,,,322*469|1586*2185,96#142,,
324,??,,471,?,,,?????????????,,,29538*23136,,,
325,??,,472,?,,,???????????????????????????????????????????????,,,3087*4270|10768*14751|18313,,,
326,???,,473,?,,,???????,,,,,,
326,???,,474,?,,,??????????,,,,,,
326,???,,475,?,,,????,,,,,,
327,??,,476,?,,,????,,,,,,
327,??,,477,?,,,????,,,,,,
328,??,,478,?,,,??????????????????,,,,,,
329,??,,479,?,,,????????????????,,,467*634|17780,,,
330,??,,480,?,,,????????????????????????????????????????????,,,,,,
331,??,,481,?,,,?????????????????????????????????????????,,,,,,
332,??,,482,?,,,????????????????,,,,,,
333,???,,483,?,,,?????????????????????????????????????????,,,,,,
334,???,,484,?,,,???????????,,,17790,,,
335,???,,485,?,,,????????????,,,26014,,,
336,???,,486,?,,,?????????????????????,,V990,1628*2233|18982,,,
337,??,,487,?,,,?????,,,2292*3192,,,
338,??,,488,?,,,??????????????????????,,,3531*4939,,,
339,??,,489,?,,,????????????????????????????,,,,,,
340,??,,490,?,,,????,,,,,,
341,??,,491,?,,,??????????????,,,3622*5071|14582*19671|17771*21860|19024,2614#3651,,
342,??,,492,?,,,?????????????????,,,451*617,,,
343,??,,493,?,,,?????????????????????????,,,5098*7142,,,
344,??,,494,?,,,???????????,,V491,344*494|4551*6421|7744*10755|19016|19023,,,
345,???,,495,?,,,????????????????????????????????????????????????????????,,,19725,,,
346,???,,496,?,,,????????????,,,,,,
347,????,,497,?,,,??????????????????????????????????????????????????????????,,,,,,
348,??,,498,?,,,?????????????????????,,,7189*9976|25997,1699#2358|1742#2408|13973#18894,,
349,??,,499,?,,,???????????????????,,,356*510,,,
350,??,,500,?,,,???????????????????,,,,,,
350,??,,501,?,,,?????????????,,,,,,
351,??,,502,?,,,?????????????????,,,3763*5247|3764*5249|4555*6426,,,
352,??,,503,?,,,????????????????,,,,,,
352,??,,504,?,,,???????????,,,4556*6427,,,
353,??,,505,?,,,??????????????????,,,,,,
353,??,,506,?,,,?????,,,,,,
354,??,,507,?,,,?????????????,,V560,354*507|3788*5286,,,
354,??,,508,?,,,??????????,,,5865*8183,,,
355,??,,509,?,,,?????????????,,V897,27327*21951,,,
356,???,,510,?,,,???????????????????,,,349*499,,,
